!SESSION 2025-10-20 13:40:12.197 -----------------------------------------------
eclipse.buildId=unknown
java.version=17.0.16
java.vendor=Eclipse Adoptium
BootLoader constants: OS=macosx, ARCH=aarch64, WS=cocoa, NL=en_US
Framework arguments:  -Djava.net.useSystemProxies=true

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.058
!MESSAGE KONVEYOR_LOG: pattern: MethodReferencePattern: javax.servlet.http.httpservletrequestwrapper.isrequestedsessionidfromurl(...), exact match, case insensitive, generic erasure match, fine grain: QUALIFIED_REFERENCE

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.059
!MESSAGE KONVEYOR_LOG: got: 0 search matches for javax.servlet.UnavailableException.getServlet location 2 matches0

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.059
!MESSAGE KONVEYOR_LOG: got: 0 search matches for javax.servlet.http.HttpServletRequestWrapper.isRequestedSessionIdFromUrl location 2 matches0

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.059
!MESSAGE KONVEYOR_LOG: got: 0 search matches for javax.servlet.http.HttpServletRequest.isRequestedSessionIdFromUrl location 2 matches0

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.059
!MESSAGE KONVEYOR_LOG: got: 0 search matches for javax.servlet.ServletRequestWrapper.getRealPath location 2 matches0

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.059
!MESSAGE Here we get the arguments for rule entry: [{analysisMode=full, includeOpenSourceLibraries=false, location=2, mavenIndexPath=/Users/tsanders/.kantra/maven.default.index, mavenLocalRepo=/Users/tsanders/.m2/repository, project=java, query=HttpServletResponse.encodeUrl}]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.059
!MESSAGE Here we get the arguments for rule entry: [{analysisMode=full, includeOpenSourceLibraries=false, location=2, mavenIndexPath=/Users/tsanders/.kantra/maven.default.index, mavenLocalRepo=/Users/tsanders/.m2/repository, project=java, query=HttpServletResponse.encodeRedirectUrl}]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.059
!MESSAGE Here we get the arguments for rule entry: [{analysisMode=full, includeOpenSourceLibraries=false, location=2, mavenIndexPath=/Users/tsanders/.kantra/maven.default.index, mavenLocalRepo=/Users/tsanders/.m2/repository, project=java, query=HttpServletResponse.setStatus(int,String)}]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.059
!MESSAGE Searching in target project: [Lorg.eclipse.jdt.core.IJavaProject;@368c4377

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.059
!MESSAGE Here we get the arguments for rule entry: [{analysisMode=full, includeOpenSourceLibraries=false, location=2, mavenIndexPath=/Users/tsanders/.kantra/maven.default.index, mavenLocalRepo=/Users/tsanders/.m2/repository, project=java, query=HttpServletResponseWrapper.encodeUrl}]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.059
!MESSAGE Searching in target project: [Lorg.eclipse.jdt.core.IJavaProject;@47f281a9

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.059
!MESSAGE Searching in target project: [Lorg.eclipse.jdt.core.IJavaProject;@674fae0c

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.059
!MESSAGE KONVEYOR_LOG: waiting for source downloads

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.059
!MESSAGE Searching in target project: [Lorg.eclipse.jdt.core.IJavaProject;@270f20e1

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.059
!MESSAGE KONVEYOR_LOG: waiting for source downloads

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.060
!MESSAGE KONVEYOR_LOG: waiting for source downloads

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.060
!MESSAGE KONVEYOR_LOG: waited for source downloads

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.060
!MESSAGE KONVEYOR_LOG: waiting for source downloads

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.060
!MESSAGE KONVEYOR_LOG: found errors: [] warnings: [Marker [on: /patternfly-react-seed, id: 5, type: org.eclipse.core.resources.noExplicitEncoding, attributes: [location: /patternfly-react-seed, message: Project 'patternfly-react-seed' has no explicit encoding set, severity: 1], created: 10/20/25, 1:03 PM]]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.060
!MESSAGE KONVEYOR_LOG: waited for source downloads

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.060
!MESSAGE KONVEYOR_LOG: waited for source downloads

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.060
!MESSAGE KONVEYOR_LOG: found errors: [] warnings: [Marker [on: /patternfly-react-seed, id: 5, type: org.eclipse.core.resources.noExplicitEncoding, attributes: [location: /patternfly-react-seed, message: Project 'patternfly-react-seed' has no explicit encoding set, severity: 1], created: 10/20/25, 1:03 PM]]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.060
!MESSAGE scope: JavaSearchScope on [
	/patternfly-react-seed
]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.060
!MESSAGE KONVEYOR_LOG: waited for source downloads

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.060
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.060
!MESSAGE scope: JavaSearchScope on [
	/patternfly-react-seed
]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.060
!MESSAGE KONVEYOR_LOG: found errors: [] warnings: [Marker [on: /patternfly-react-seed, id: 5, type: org.eclipse.core.resources.noExplicitEncoding, attributes: [location: /patternfly-react-seed, message: Project 'patternfly-react-seed' has no explicit encoding set, severity: 1], created: 10/20/25, 1:03 PM]]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.060
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.060
!MESSAGE KONVEYOR_LOG: pattern: MethodReferencePattern: httpservletresponse.setstatus(int, string), exact match, case insensitive, generic erasure match, fine grain: QUALIFIED_REFERENCE

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.060
!MESSAGE KONVEYOR_LOG: found errors: [] warnings: [Marker [on: /patternfly-react-seed, id: 5, type: org.eclipse.core.resources.noExplicitEncoding, attributes: [location: /patternfly-react-seed, message: Project 'patternfly-react-seed' has no explicit encoding set, severity: 1], created: 10/20/25, 1:03 PM]]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.060
!MESSAGE KONVEYOR_LOG: pattern: MethodReferencePattern: httpservletresponsewrapper.encodeurl(...), exact match, case insensitive, generic erasure match, fine grain: QUALIFIED_REFERENCE

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.060
!MESSAGE scope: JavaSearchScope on [
	/patternfly-react-seed
]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.060
!MESSAGE scope: JavaSearchScope on [
	/patternfly-react-seed
]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.060
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.061
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.061
!MESSAGE KONVEYOR_LOG: pattern: MethodReferencePattern: httpservletresponse.encodeurl(...), exact match, case insensitive, generic erasure match, fine grain: QUALIFIED_REFERENCE

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.061
!MESSAGE KONVEYOR_LOG: pattern: MethodReferencePattern: httpservletresponse.encoderedirecturl(...), exact match, case insensitive, generic erasure match, fine grain: QUALIFIED_REFERENCE

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.062
!MESSAGE KONVEYOR_LOG: got: 0 search matches for HttpServletResponseWrapper.encodeUrl location 2 matches0

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.062
!MESSAGE KONVEYOR_LOG: got: 0 search matches for HttpServletResponse.setStatus(int,String) location 2 matches0

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.062
!MESSAGE KONVEYOR_LOG: got: 0 search matches for HttpServletResponse.encodeUrl location 2 matches0

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.062
!MESSAGE KONVEYOR_LOG: got: 0 search matches for HttpServletResponse.encodeRedirectUrl location 2 matches0

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.062
!MESSAGE Here we get the arguments for rule entry: [{analysisMode=full, includeOpenSourceLibraries=false, location=2, mavenIndexPath=/Users/tsanders/.kantra/maven.default.index, mavenLocalRepo=/Users/tsanders/.m2/repository, project=java, query=HttpServletResponseWrapper.encodeRedirectUrl}]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.062
!MESSAGE Here we get the arguments for rule entry: [{analysisMode=full, includeOpenSourceLibraries=false, location=2, mavenIndexPath=/Users/tsanders/.kantra/maven.default.index, mavenLocalRepo=/Users/tsanders/.m2/repository, project=java, query=HttpServletResponseWrapper.setStatus(int,String)}]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.062
!MESSAGE Here we get the arguments for rule entry: [{analysisMode=full, includeOpenSourceLibraries=false, location=2, mavenIndexPath=/Users/tsanders/.kantra/maven.default.index, mavenLocalRepo=/Users/tsanders/.m2/repository, project=java, query=javax.servlet.http.HttpSession.getValue}]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.062
!MESSAGE Here we get the arguments for rule entry: [{analysisMode=full, includeOpenSourceLibraries=false, location=2, mavenIndexPath=/Users/tsanders/.kantra/maven.default.index, mavenLocalRepo=/Users/tsanders/.m2/repository, project=java, query=javax.servlet.http.HttpSession.getValueNames}]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.062
!MESSAGE Searching in target project: [Lorg.eclipse.jdt.core.IJavaProject;@207ed273

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.062
!MESSAGE Searching in target project: [Lorg.eclipse.jdt.core.IJavaProject;@4bedeace

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.062
!MESSAGE Searching in target project: [Lorg.eclipse.jdt.core.IJavaProject;@49dfa4cb

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.062
!MESSAGE Searching in target project: [Lorg.eclipse.jdt.core.IJavaProject;@17169529

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.062
!MESSAGE KONVEYOR_LOG: waiting for source downloads

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.062
!MESSAGE KONVEYOR_LOG: waiting for source downloads

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.062
!MESSAGE KONVEYOR_LOG: waiting for source downloads

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.062
!MESSAGE KONVEYOR_LOG: waited for source downloads

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.062
!MESSAGE KONVEYOR_LOG: waited for source downloads

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.062
!MESSAGE KONVEYOR_LOG: waiting for source downloads

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.062
!MESSAGE KONVEYOR_LOG: found errors: [] warnings: [Marker [on: /patternfly-react-seed, id: 5, type: org.eclipse.core.resources.noExplicitEncoding, attributes: [location: /patternfly-react-seed, message: Project 'patternfly-react-seed' has no explicit encoding set, severity: 1], created: 10/20/25, 1:03 PM]]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.063
!MESSAGE KONVEYOR_LOG: found errors: [] warnings: [Marker [on: /patternfly-react-seed, id: 5, type: org.eclipse.core.resources.noExplicitEncoding, attributes: [location: /patternfly-react-seed, message: Project 'patternfly-react-seed' has no explicit encoding set, severity: 1], created: 10/20/25, 1:03 PM]]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.063
!MESSAGE KONVEYOR_LOG: waited for source downloads

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.063
!MESSAGE KONVEYOR_LOG: waited for source downloads

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.063
!MESSAGE KONVEYOR_LOG: found errors: [] warnings: [Marker [on: /patternfly-react-seed, id: 5, type: org.eclipse.core.resources.noExplicitEncoding, attributes: [location: /patternfly-react-seed, message: Project 'patternfly-react-seed' has no explicit encoding set, severity: 1], created: 10/20/25, 1:03 PM]]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.063
!MESSAGE KONVEYOR_LOG: found errors: [] warnings: [Marker [on: /patternfly-react-seed, id: 5, type: org.eclipse.core.resources.noExplicitEncoding, attributes: [location: /patternfly-react-seed, message: Project 'patternfly-react-seed' has no explicit encoding set, severity: 1], created: 10/20/25, 1:03 PM]]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.063
!MESSAGE scope: JavaSearchScope on [
	/patternfly-react-seed
]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.063
!MESSAGE scope: JavaSearchScope on [
	/patternfly-react-seed
]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.063
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.063
!MESSAGE scope: JavaSearchScope on [
	/patternfly-react-seed
]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.063
!MESSAGE scope: JavaSearchScope on [
	/patternfly-react-seed
]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.063
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.063
!MESSAGE KONVEYOR_LOG: pattern: MethodReferencePattern: javax.servlet.http.httpsession.getvaluenames(...), exact match, case insensitive, generic erasure match, fine grain: QUALIFIED_REFERENCE

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.063
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.063
!MESSAGE KONVEYOR_LOG: pattern: MethodReferencePattern: httpservletresponsewrapper.setstatus(int, string), exact match, case insensitive, generic erasure match, fine grain: QUALIFIED_REFERENCE

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.063
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.063
!MESSAGE KONVEYOR_LOG: pattern: MethodReferencePattern: javax.servlet.http.httpsession.getvalue(...), exact match, case insensitive, generic erasure match, fine grain: QUALIFIED_REFERENCE

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.063
!MESSAGE KONVEYOR_LOG: pattern: MethodReferencePattern: httpservletresponsewrapper.encoderedirecturl(...), exact match, case insensitive, generic erasure match, fine grain: QUALIFIED_REFERENCE

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.064
!MESSAGE KONVEYOR_LOG: got: 0 search matches for javax.servlet.http.HttpSession.getValueNames location 2 matches0

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.064
!MESSAGE KONVEYOR_LOG: got: 0 search matches for javax.servlet.http.HttpSession.getValue location 2 matches0

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.064
!MESSAGE KONVEYOR_LOG: got: 0 search matches for HttpServletResponseWrapper.encodeRedirectUrl location 2 matches0

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.064
!MESSAGE KONVEYOR_LOG: got: 0 search matches for HttpServletResponseWrapper.setStatus(int,String) location 2 matches0

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.064
!MESSAGE Here we get the arguments for rule entry: [{analysisMode=full, includeOpenSourceLibraries=false, location=2, mavenIndexPath=/Users/tsanders/.kantra/maven.default.index, mavenLocalRepo=/Users/tsanders/.m2/repository, project=java, query=javax.servlet.http.HttpSession.putValue}]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.064
!MESSAGE Here we get the arguments for rule entry: [{analysisMode=full, includeOpenSourceLibraries=false, location=2, mavenIndexPath=/Users/tsanders/.kantra/maven.default.index, mavenLocalRepo=/Users/tsanders/.m2/repository, project=java, query=javax.servlet.http.HttpSession.removeValue}]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.064
!MESSAGE Searching in target project: [Lorg.eclipse.jdt.core.IJavaProject;@33d6581e

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.064
!MESSAGE Searching in target project: [Lorg.eclipse.jdt.core.IJavaProject;@27e360d1

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.065
!MESSAGE KONVEYOR_LOG: waiting for source downloads

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.065
!MESSAGE KONVEYOR_LOG: waiting for source downloads

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.065
!MESSAGE KONVEYOR_LOG: waited for source downloads

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.065
!MESSAGE KONVEYOR_LOG: waited for source downloads

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.065
!MESSAGE KONVEYOR_LOG: found errors: [] warnings: [Marker [on: /patternfly-react-seed, id: 5, type: org.eclipse.core.resources.noExplicitEncoding, attributes: [location: /patternfly-react-seed, message: Project 'patternfly-react-seed' has no explicit encoding set, severity: 1], created: 10/20/25, 1:03 PM]]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.065
!MESSAGE KONVEYOR_LOG: found errors: [] warnings: [Marker [on: /patternfly-react-seed, id: 5, type: org.eclipse.core.resources.noExplicitEncoding, attributes: [location: /patternfly-react-seed, message: Project 'patternfly-react-seed' has no explicit encoding set, severity: 1], created: 10/20/25, 1:03 PM]]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.065
!MESSAGE scope: JavaSearchScope on [
	/patternfly-react-seed
]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.065
!MESSAGE scope: JavaSearchScope on [
	/patternfly-react-seed
]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.065
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.065
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.065
!MESSAGE KONVEYOR_LOG: pattern: MethodReferencePattern: javax.servlet.http.httpsession.putvalue(...), exact match, case insensitive, generic erasure match, fine grain: QUALIFIED_REFERENCE

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.065
!MESSAGE KONVEYOR_LOG: pattern: MethodReferencePattern: javax.servlet.http.httpsession.removevalue(...), exact match, case insensitive, generic erasure match, fine grain: QUALIFIED_REFERENCE

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.067
!MESSAGE KONVEYOR_LOG: got: 0 search matches for javax.servlet.http.HttpSession.removeValue location 2 matches0

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.067
!MESSAGE KONVEYOR_LOG: got: 0 search matches for javax.servlet.http.HttpSession.putValue location 2 matches0

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.069
!MESSAGE Here we get the arguments for rule entry: [{analysisMode=full, includeOpenSourceLibraries=false, location=8, mavenIndexPath=/Users/tsanders/.kantra/maven.default.index, mavenLocalRepo=/Users/tsanders/.m2/repository, project=java, query=org.apache.log4j.Logger}]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.070
!MESSAGE Searching in target project: [Lorg.eclipse.jdt.core.IJavaProject;@1045c1ce

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.070
!MESSAGE KONVEYOR_LOG: waiting for source downloads

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.070
!MESSAGE KONVEYOR_LOG: waited for source downloads

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.070
!MESSAGE KONVEYOR_LOG: found errors: [] warnings: [Marker [on: /patternfly-react-seed, id: 5, type: org.eclipse.core.resources.noExplicitEncoding, attributes: [location: /patternfly-react-seed, message: Project 'patternfly-react-seed' has no explicit encoding set, severity: 1], created: 10/20/25, 1:03 PM]]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.070
!MESSAGE scope: JavaSearchScope on [
	/patternfly-react-seed
]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.070
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.070
!MESSAGE KONVEYOR_LOG: pattern: TypeDeclarationPattern: qualification<org.apache.log4j>, type<Logger> TypeDeclarationPattern: pkg<*>, enclosing<*>, type<Logger>, exact match, case sensitive, generic full match, fine grain: none | TypeReferencePattern: qualification<org.apache.log4j>, type<Logger>, exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.070
!MESSAGE KONVEYOR_LOG: got: 0 search matches for org.apache.log4j.Logger location 8 matches0

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.072
!MESSAGE Here we get the arguments for rule entry: [{analysisMode=full, includeOpenSourceLibraries=false, location=1, mavenIndexPath=/Users/tsanders/.kantra/maven.default.index, mavenLocalRepo=/Users/tsanders/.m2/repository, project=java, query=org.jboss.security.auth.spi.BaseCertLoginModule}]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.072
!MESSAGE Searching in target project: [Lorg.eclipse.jdt.core.IJavaProject;@4406af4a

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.072
!MESSAGE KONVEYOR_LOG: waiting for source downloads

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.072
!MESSAGE KONVEYOR_LOG: waited for source downloads

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.072
!MESSAGE KONVEYOR_LOG: found errors: [] warnings: [Marker [on: /patternfly-react-seed, id: 5, type: org.eclipse.core.resources.noExplicitEncoding, attributes: [location: /patternfly-react-seed, message: Project 'patternfly-react-seed' has no explicit encoding set, severity: 1], created: 10/20/25, 1:03 PM]]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.072
!MESSAGE scope: JavaSearchScope on [
	/patternfly-react-seed
]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.072
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.072
!MESSAGE KONVEYOR_LOG: pattern: SuperInterfaceReferencePattern: <BaseCertLoginModule>, exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.072
!MESSAGE KONVEYOR_LOG: got: 0 search matches for org.jboss.security.auth.spi.BaseCertLoginModule location 1 matches0

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.072
!MESSAGE Here we get the arguments for rule entry: [{analysisMode=full, includeOpenSourceLibraries=false, location=1, mavenIndexPath=/Users/tsanders/.kantra/maven.default.index, mavenLocalRepo=/Users/tsanders/.m2/repository, project=java, query=org.jboss.security.auth.spi.DeploymentRolesLoginModule}]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.072
!MESSAGE Searching in target project: [Lorg.eclipse.jdt.core.IJavaProject;@679ad53e

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.072
!MESSAGE KONVEYOR_LOG: waiting for source downloads

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.073
!MESSAGE KONVEYOR_LOG: waited for source downloads

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.073
!MESSAGE KONVEYOR_LOG: found errors: [] warnings: [Marker [on: /patternfly-react-seed, id: 5, type: org.eclipse.core.resources.noExplicitEncoding, attributes: [location: /patternfly-react-seed, message: Project 'patternfly-react-seed' has no explicit encoding set, severity: 1], created: 10/20/25, 1:03 PM]]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.073
!MESSAGE scope: JavaSearchScope on [
	/patternfly-react-seed
]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.073
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.073
!MESSAGE KONVEYOR_LOG: pattern: SuperInterfaceReferencePattern: <DeploymentRolesLoginModule>, exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.073
!MESSAGE KONVEYOR_LOG: got: 0 search matches for org.jboss.security.auth.spi.DeploymentRolesLoginModule location 1 matches0

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.073
!MESSAGE Here we get the arguments for rule entry: [{analysisMode=full, includeOpenSourceLibraries=false, location=1, mavenIndexPath=/Users/tsanders/.kantra/maven.default.index, mavenLocalRepo=/Users/tsanders/.m2/repository, project=java, query=org.jboss.security.auth.spi.IdentityLoginModule}]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.073
!MESSAGE Searching in target project: [Lorg.eclipse.jdt.core.IJavaProject;@668d777b

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.073
!MESSAGE KONVEYOR_LOG: waiting for source downloads

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.073
!MESSAGE KONVEYOR_LOG: waited for source downloads

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.073
!MESSAGE KONVEYOR_LOG: found errors: [] warnings: [Marker [on: /patternfly-react-seed, id: 5, type: org.eclipse.core.resources.noExplicitEncoding, attributes: [location: /patternfly-react-seed, message: Project 'patternfly-react-seed' has no explicit encoding set, severity: 1], created: 10/20/25, 1:03 PM]]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.073
!MESSAGE scope: JavaSearchScope on [
	/patternfly-react-seed
]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.073
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.073
!MESSAGE KONVEYOR_LOG: pattern: SuperInterfaceReferencePattern: <IdentityLoginModule>, exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.074
